INSERT INTO rus_words (id, wordform, lemma)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1079, луи, луи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1080, брянск, брянск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1081, сердца, сердце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1082, системы, система)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1083, взвод, взвод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1084, юбилей, юбилей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1085, вар, вар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1086, вар, вара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1087, туран, туран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1088, календарь, календарь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1089, взгляд, взгляд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1090, и, и)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1091, край, край)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1092, иман, иман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1093, традиции, традиция)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1094, строй, строить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1095, строй, строй)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1096, ы, ы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1097, яз, яз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1098, дер, дер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1099, отечество, отечество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1100, автобус, автобус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1101, г, г)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1102, снг, снг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1103, ставрополье, ставрополье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1104, озеро, озеро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1105, инвест, инвест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1106, эко, эко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1107, регион, регион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1108, график, графика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1109, график, график)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1110, современность, современность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1111, арсенал, арсенал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1112, азы, азы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1113, азы, аза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1114, азы, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1115, раздел, раздел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1116, раздел, раздевать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1117, егэ, егэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1118, рейтинг, рейтинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1119, эс, эс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1120, эс, эса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1121, вели, вести)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1122, вели, велеть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1123, вели, вели)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1124, сен, сено)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1125, сен, сен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1126, героин, героин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1127, пономаренко, пономаренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1128, тель-авив, тель-авив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1129, цех, цех)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1130, багратион, багратион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1131, фонд, фонд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1132, новости, новость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1133, розен, розен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1134, розен, розный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1135, телевидение, телевидение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1136, век, веко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1137, век, век)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1138, ща, ща)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1139, паулюс, паулюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1140, лев, левый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1141, лев, лева)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1142, лев, лев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1143, салехард, салехард)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1144, прогресс, прогресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1145, страны, страна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1146, толстых, толстой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1147, толстых, толстых)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1148, толстых, толстый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1149, толстых, толстая)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1150, ошъ, ош)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1151, эверест, эверест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1152, телевизор, телевизор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1153, узбекистан, узбекистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1154, диспансер, диспансер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1155, эссе, эссе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1156, университет, университет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1157, зимы, зим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1158, зимы, зима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1159, крайком, крайком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1160, васильченко, васильченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1161, положение, положение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1162, талон, талон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1163, мерси, мерси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1164, жаклин, жаклин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1165, ц, ц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1166, тагил, тагил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1167, кристинэ, кристинэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1168, москвы, москва)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1169, часть, часть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1170, инн, инна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1171, инн, инн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1172, стационар, стационар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1173, балл, балл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1174, гапон, гапон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1175, тсж, тсж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1176, клодин, клодин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1177, рэп, рэп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1178, ча, ча)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1179, пятигорск, пятигорск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1180, молодежи, молодежь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1181, эн, эн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1182, зал, зал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1183, зал, зала)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1184, зал, зало)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1185, фотоаппарат, фотоаппарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1186, адыггаз, адыггаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1187, асие, асий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1188, асие, асие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1189, мисс, мисс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1190, коньяк, коньяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1191, тюмень, тюмень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1192, мать, мать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1193, тамань, тамань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1194, апноэ, апноэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1195, арми, арми)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1196, нанэ, нанэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1197, минк, минк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1198, наследие, наследие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1199, подряд, подряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1200, гречко, гречко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1201, щербак, щербак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1202, красное, красный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1203, красное, красное)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1204, белосток, белосток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1205, кг, кг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1206, патруль, патруль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1207, грант, грант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1208, повесть, повесть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1209, барнаул, барнаул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1210, автопробег, автопробег)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1211, белград, белград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1212, штаб, штаб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1213, любовь, любовь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1214, то, то)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1215, то, тот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1216, институт, институт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1217, падре, падре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1218, николи, николь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1219, мадам, мадам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1220, развитие, развитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1221, апостол, апостол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1222, люблин, люблин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1223, мишель, мишель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1224, сакли, сакля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1225, предмет, предмет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1226, лагерь, лагерь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1227, гусев, гусев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1228, мендель, мендель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1229, квант, квант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1230, вуз, вуз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1231, арарат, арарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1232, воронеж, воронеж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1233, орган, орган)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1234, абзац, абзац)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1235, кинжал, кинжал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1236, абу, аба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1237, абу, абу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1238, умницы, умница)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1239, эхо, эхо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1240, волны, волна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1241, лекуврер, лекуврер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1242, леон, леона)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1243, леон, леон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1244, израиль, израиль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1245, тверь, тверь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1246, кропоткин, кропоткин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1247, розыск, розыск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1248, кисловодск, кисловодск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1249, кодекс, кодекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1250, галстук, галстук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1251, череповец, череповец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1252, образования, образование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1253, курорт, курорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1254, конверт, конверт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1255, индекс, индекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1256, ск, ск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1257, шъ, ш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1258, информации, информация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1259, эни, энь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1260, эни, эни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1261, принцип, принцип)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1262, измир, измир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1263, бройлер, бройлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1264, вой, вой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1265, вой, выть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1266, аш, аша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1267, аш, аш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1268, сари, сари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1269, аттракцион, аттракцион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1270, таганрог, таганрог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1271, коэффициент, коэффициент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1272, лифт, лифт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1273, новороссийск, новороссийск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1274, мостовской, мостовская)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1275, мостовской, мостовской)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1276, мостовской, мостовский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1277, алтай, алтай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1278, картон, картон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1279, бильярд, бильярд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1280, кубань, кубань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1281, медаль, медаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1282, кавказтрансгаз, кавказтрансгаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1283, шойгу, шойгу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1284, его, оно)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1285, его, его)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1286, его, он)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1287, крит, крит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1288, газ, газ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1289, родничок, родничок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1290, спайс, спайс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1291, открытие, открытие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1292, новгород, новгород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1293, валер, валер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1294, валер, валера)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1295, триколор, триколор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1296, армавир, армавир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1297, кризис, кризис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1298, смеси, смесь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1299, смеси, смесить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1300, дело, девать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1301, дело, дело)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1302, екатеринбург, екатеринбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1303, заури, заури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1304, берлин, берлин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1305, карпо, карпо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1306, алкоголь, алкоголь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1307, краснодар, краснодар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1308, па, па)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1309, мебель, мебель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1310, левитан, левитан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1311, адыге, адыге)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1312, мо, мо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1313, предгорье, предгорие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1314, проблемы, проблема)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1315, шепель, шепель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1316, бензин, бензин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1317, бремен, бремя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1318, бремен, бремен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1319, науки, наука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1320, рецепт, рецепт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1321, анализ, анализ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1322, икеа, икеа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1323, милосердие, милосердие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1324, романенко, романенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1325, очаг, очаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1326, таран, тарана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1327, таран, таран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1328, орджоникидзе, орджоникидзе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1329, аннэ, аннэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1330, очко, очко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1331, щ, щ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1332, наполеон, наполеон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1333, лей, лея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1334, лей, лейя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1335, лей, лить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1336, лей, лей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1337, ставрополь, ставрополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1338, банк, банк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1339, гужъ, гуж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1340, счетчик, счетчик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1341, му, му)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1342, тюк, тюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1343, цхинвал, цхинвал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1344, ф, ф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1345, юр, юра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1346, юр, юр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1347, боспор, боспор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1348, туризм, туризм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1349, галилей, галилей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1350, галилей, галиля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1351, галилей, галилея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1352, киев, киев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1353, киев, кий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1354, пак, пак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1355, гибдд, гибдд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1356, авто, авто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1357, ор, ор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1358, динамо, динамо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1359, право, право)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1360, право, правый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1361, ким, кима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1362, ким, ким)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1363, медиа, медиа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1364, парад, парад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1365, петербург, петербург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1366, шаг, шаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1367, укол, укол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1368, счастье, счастие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1369, федорко, федорко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1370, любэ, любэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1371, ашан, ашан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1372, сулугуни, сулугуни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1373, ванкувер, ванкувер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1374, телеканал, телеканал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1375, лес, леса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1376, лес, лес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1377, рог, рог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1378, иск, иск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1379, рак, рака)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1380, рак, рак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1381, шахты, шахта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1382, шахты, шахты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1383, созвездие, созвездие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1384, гази, гази)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1385, ткаченко, ткаченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1386, факультет, факультет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1387, шаумян, шаумян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1388, офис, офис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1389, степени, степень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1390, имы, има)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1391, все, все)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1392, все, весь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1393, измаил, измаил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1394, чили, чили)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1395, отечества, отечество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1396, полиэтилен, полиэтилен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1397, аз, аза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1398, аз, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1399, ресторан, ресторан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1400, исаченко, исаченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1401, пай, пай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1402, сувенир, сувенир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1403, темур, темур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1404, ани, ани)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1405, ани, аня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1406, миномет, миномет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1407, ре, ре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1408, мюнстер, мюнстер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1409, ввп, ввп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1410, бетон, бетон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1411, неаполь, неаполь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1412, газпром, газпром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1413, мари, марь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1414, мари, мари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1415, мари, маря)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1416, лань, лань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1417, диплом, диплом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1418, тайвань, тайвань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1419, глагол, глагол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1420, рык, рык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1421, ст, ст)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1422, гонконг, гонконг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1423, петросян, петросян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1424, дороги, дорогой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1425, дороги, дорога)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1426, ефремов, ефремов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1427, ефремов, ефрем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1428, толерантность, толерантность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1429, юг, юг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1430, кружок, кружок)
